timestamp,action,side,price,size,fee,capital,entry_price,pnl,slippage,reason
2024-11-05 21:50:00,OPEN,LONG,69221.3,10000.0,4.0,9996.0,,,,
2024-11-06 00:45:00,CLOSE,LONG,71344.9,,4.122713673392438,10297.630791389354,69221.3,306.7841834810949,1.0306784183481095,SL/TP
2024-11-06 00:45:00,OPEN,LONG,71344.9,10297.630791389354,4.1190523165557416,10293.5117390728,,,,
2024-11-06 03:00:00,CLOSE,LONG,73939.8,,4.2688672137134995,10662.712897950052,71344.9,374.53724289439504,1.0672168034283749,SL/TP
2024-11-06 03:00:00,OPEN,LONG,73939.8,10662.712897950052,4.265085159180021,10658.447812790871,,,,
2024-11-07 17:15:00,CLOSE,LONG,76195.2,,4.395183875541367,10972.804982345211,73939.8,325.2467909033631,1.0987959688853417,SL/TP
2024-11-07 17:15:00,OPEN,LONG,76195.2,10972.804982345211,4.389121992938085,10968.415860352274,,,,
2024-11-10 04:50:00,CLOSE,LONG,79330.9,,4.5697497730772,11406.583454643753,76195.2,451.5694503477889,1.1424374432693,SL/TP
2024-11-10 04:50:00,OPEN,LONG,79330.9,11406.583454643753,4.562633381857501,11402.020821261895,,,,
2024-11-11 03:45:00,CLOSE,LONG,81754.2,,4.70200693584788,11741.142153924447,79330.9,348.4338849759456,1.17550173396197,SL/TP
2024-11-11 03:45:00,OPEN,LONG,81754.2,11741.142153924447,4.6964568615697795,11736.445697062878,,,,
2024-11-11 16:00:00,CLOSE,LONG,84482.2,,4.85316971936011,12119.825781911659,81754.2,391.78214447582985,1.2132924298400276,SL/TP
2024-11-11 16:00:00,OPEN,LONG,84482.2,12119.825781911659,4.847930312764664,12114.977851598895,,,,
2024-11-11 20:10:00,CLOSE,LONG,87240.0,,5.006184030311584,12504.354415428304,84482.2,395.63429386729996,1.251546007577896,SL/TP
2024-11-11 20:10:00,OPEN,LONG,87240.0,12504.354415428304,5.001741766171322,12499.352673662133,,,,
2024-11-11 23:40:00,CLOSE,LONG,88572.0,,5.078109487773112,12682.663166871163,87240.0,190.91930400447615,1.269527371943278,NEUTRAL
2024-11-12 00:10:00,OPEN,LONG,87746.6,12682.663166871163,5.073065266748466,12677.590101604415,,,,
2024-11-12 00:45:00,CLOSE,LONG,88395.0,,5.1105524801443085,12764.919944493842,87746.6,93.71803348960744,1.2776381200360771,NEUTRAL
2024-11-12 00:55:00,OPEN,SHORT,89065.9,12764.919944493842,5.105967977797537,12759.813976516045,,,,
2024-11-12 02:15:00,CLOSE,SHORT,88454.0,,5.070888987907868,12841.172840005333,89065.9,87.69747472417288,1.267722246976967,NEUTRAL
2024-11-12 02:30:00,OPEN,LONG,87910.9,12841.172840005333,5.136469136002133,12836.036370869331,,,,
2024-11-12 04:50:00,CLOSE,LONG,88578.7,,5.175487438499574,12927.112767814808,87910.9,97.54575624360118,1.2938718596248935,NEUTRAL
2024-11-12 06:30:00,OPEN,SHORT,88930.9,12927.112767814808,5.170845107125923,12921.941922707681,,,,
2024-11-12 09:20:00,CLOSE,SHORT,88506.6,,5.146174384363042,12975.892832294207,88930.9,61.6768069072018,1.2865435960907607,NEUTRAL
2024-11-12 09:45:00,OPEN,LONG,87820.1,12975.892832294207,5.190357132917683,12970.702475161288,,,,
2024-11-12 10:45:00,CLOSE,LONG,85689.1,,5.064410441326036,12649.505233130514,87820.1,-314.866728979117,1.266102610331509,SL/TP
2024-11-12 10:45:00,OPEN,LONG,85689.1,12649.505233130514,5.059802093252206,12644.445431037262,,,,
2024-11-12 18:25:00,CLOSE,LONG,88407.5,,5.220319195314157,13037.939961097694,85689.1,401.29275515487865,1.3050797988285394,SL/TP
2024-11-12 19:05:00,OPEN,SHORT,89199.7,13037.939961097694,5.215175984439078,13032.724785113256,,,,
2024-11-12 21:35:00,CLOSE,SHORT,88547.6,,5.1770501133940785,13121.568150084013,89199.7,95.31467761249974,1.2942625283485194,NEUTRAL
2024-11-12 22:05:00,OPEN,LONG,87822.7,13121.568150084013,5.248627260033605,13116.319522823978,,,,
2024-11-12 22:40:00,CLOSE,LONG,88543.1,,5.291681175230112,13216.01913179737,87822.7,107.63478799126692,1.3229202938075282,NEUTRAL
2024-11-12 23:00:00,OPEN,LONG,88088.9,13216.01913179737,5.286407652718948,13210.732724144651,,,,
2024-11-13 00:35:00,CLOSE,LONG,88481.0,,5.309938431745944,13262.922248672457,88088.9,58.8269475674895,1.3274846079364861,NEUTRAL
2024-11-13 00:55:00,OPEN,LONG,88090.0,13262.922248672457,5.305168899468983,13257.617079772988,,,,
2024-11-13 01:10:00,CLOSE,LONG,88561.4,,5.333558689674565,13321.924606924847,88090.0,70.974475513953,1.3333896724186411,NEUTRAL
2024-11-13 01:15:00,OPEN,LONG,88259.5,13321.924606924847,5.3287698427699395,13316.595837082077,,,,
2024-11-13 01:50:00,CLOSE,LONG,88397.0,,5.337071565002456,13330.678803207118,88259.5,20.75430558129342,1.3342678912506143,NEUTRAL
2024-11-13 02:10:00,OPEN,LONG,88068.0,13330.678803207118,5.3322715212828475,13325.346531685835,,,,
2024-11-13 02:50:00,CLOSE,LONG,87854.7,,5.319356801799157,13286.41053697436,88068.0,-32.28679870922602,1.329839200449789,NEUTRAL
2024-11-13 03:00:00,OPEN,LONG,87924.9,13286.41053697436,5.314564214789744,13281.09597275957,,,,
2024-11-13 13:30:00,CLOSE,LONG,88580.5,,5.35419153650653,13372.166432099462,87924.9,99.06830429196357,1.3385478841266325,NEUTRAL
2024-11-13 13:35:00,OPEN,SHORT,88685.3,13372.166432099462,5.3488665728397855,13366.817565526622,,,,
2024-11-13 14:30:00,CLOSE,SHORT,90890.2,,5.481850459757396,13027.505535157898,88685.3,-332.4597172940276,1.370462614939349,SL/TP
2024-11-13 14:30:00,OPEN,SHORT,90890.2,13027.505535157898,5.211002214063159,13022.294532943835,,,,
2024-11-13 16:05:00,CLOSE,SHORT,92752.8,,5.3177905446413085,12747.376640310667,90890.2,-266.97082644537227,1.3294476361603271,SL/TP
2024-11-13 16:05:00,OPEN,SHORT,92752.8,12747.376640310667,5.098950656124267,12742.277689654544,,,,
2024-11-13 20:00:00,CLOSE,SHORT,89460.8,,4.917977730671224,13188.562531123815,92752.8,452.4323136326097,1.229494432667806,SL/TP
2024-11-13 20:00:00,OPEN,SHORT,89460.8,13188.562531123815,5.275425012449526,13183.287106111366,,,,
2024-11-14 08:10:00,CLOSE,SHORT,91426.6,,5.391346516499047,12884.098489503971,89460.8,-289.80376012379986,1.3478366291247617,SL/TP
2024-11-14 08:10:00,OPEN,SHORT,91426.6,12884.098489503971,5.153639395801589,12878.94485010817,,,,
2024-11-14 15:20:00,CLOSE,SHORT,88621.6,,4.995523940286198,13266.714691719808,91426.6,395.2886387884777,1.2488809850715494,SL/TP
2024-11-14 15:25:00,OPEN,SHORT,89192.8,13266.714691719808,5.306685876687923,13261.40800584312,,,,
2024-11-14 16:20:00,CLOSE,SHORT,88586.8,,5.270630817969362,13344.957364117061,89192.8,90.13764679640288,1.3176577044923405,NEUTRAL
2024-11-14 16:40:00,OPEN,SHORT,88847.5,13344.957364117061,5.337982945646825,13339.619381171415,,,,
2024-11-14 20:25:00,CLOSE,SHORT,88473.3,,5.315500903740626,13389.180109807237,88847.5,56.20510476549779,1.3288752259351562,NEUTRAL
2024-11-14 20:35:00,OPEN,LONG,87958.8,13389.180109807237,5.355672043922895,13383.824437763315,,,,
2024-11-15 02:55:00,CLOSE,LONG,88405.2,,5.38285263302151,13443.716371123726,87958.8,67.95147274653444,1.3457131582553774,NEUTRAL
2024-11-15 04:20:00,OPEN,LONG,87622.4,13443.716371123726,5.3774865484494905,13438.338884575276,,,,
2024-11-15 12:10:00,CLOSE,LONG,90722.8,,5.567761629876304,13905.718312079065,87622.4,475.6877035670344,1.391940407469076,SL/TP
2024-11-15 12:10:00,OPEN,SHORT,90722.8,13905.718312079065,5.562287324831626,13900.156024754233,,,,
2024-11-15 15:05:00,CLOSE,SHORT,88409.2,,5.420438661047765,14246.643172838618,90722.8,354.62165945965296,1.3551096652619412,NEUTRAL
2024-11-15 15:20:00,OPEN,LONG,87911.2,14246.643172838618,5.698657269135447,14240.944515569483,,,,
2024-11-15 15:50:00,CLOSE,LONG,88428.0,,5.732157734112484,14317.530480844433,87911.2,83.75116244259024,1.4330394335281207,NEUTRAL
2024-11-15 16:10:00,OPEN,SHORT,89193.3,14317.530480844433,5.7270121923377735,14311.803468652095,,,,
2024-11-15 20:15:00,CLOSE,SHORT,91258.2,,5.859597347006995,13973.016085295283,89193.3,-331.46288667305265,1.4648993367517484,SL/TP
2024-11-15 20:15:00,OPEN,SHORT,91258.2,13973.016085295283,5.589206434118114,13967.426878861164,,,,
2024-11-19 17:30:00,CLOSE,SHORT,93155.8,,5.705426983388016,13653.022389374946,91258.2,-290.5513731747549,1.426356745847004,SL/TP
2024-11-19 17:30:00,OPEN,SHORT,93155.8,13653.022389374946,5.461208955749979,13647.561180419196,,,,
2024-11-21 03:25:00,CLOSE,SHORT,95716.0,,5.6112993115679854,13259.864297455006,93155.8,-375.225889545017,1.4028248278919964,SL/TP
2024-11-21 03:25:00,OPEN,SHORT,95716.0,13259.864297455006,5.3039457189820025,13254.560351736023,,,,
2024-11-21 05:15:00,CLOSE,SHORT,97704.0,,5.4141074901523005,12972.388289447588,95716.0,-275.4044279257444,1.3535268725380751,SL/TP
2024-11-21 05:15:00,OPEN,SHORT,97704.0,12972.388289447588,5.188955315779036,12967.199334131808,,,,
2024-11-25 19:20:00,CLOSE,SHORT,94669.3,,5.027785632892003,13345.639605671518,97704.0,402.9242072175813,1.2569464082230009,SL/TP
2024-11-25 19:20:00,OPEN,SHORT,94669.3,13345.639605671518,5.338255842268608,13340.30134982925,,,,
2024-11-26 11:30:00,CLOSE,SHORT,91826.4,,5.1779490951606695,13731.947559329794,94669.3,400.76686776984377,1.2944872737901674,SL/TP
2024-11-26 11:30:00,OPEN,SHORT,91826.4,13731.947559329794,5.492779023731917,13726.454780306061,,,,
2024-11-26 16:20:00,CLOSE,SHORT,93867.7,,5.614883449269062,13412.785280794815,91826.4,-305.26106384285947,1.4037208623172654,SL/TP
2024-11-26 16:20:00,OPEN,SHORT,93867.7,13412.785280794815,5.365114112317926,13407.420166682497,,,,
2024-11-26 20:35:00,CLOSE,SHORT,90944.7,,5.1980467552791865,13818.591000835248,93867.7,417.668392596849,1.2995116888197964,SL/TP
2024-11-26 20:35:00,OPEN,SHORT,90944.7,13818.591000835248,5.527436400334099,13813.063564434913,,,,
2024-11-27 01:50:00,CLOSE,SHORT,92813.1,,5.64099400369509,13520.718561386399,90944.7,-283.8940084024764,1.4102485009237724,SL/TP
2024-11-27 01:50:00,OPEN,SHORT,92813.1,13520.718561386399,5.40828742455456,13515.310273961844,,,,
2024-11-27 14:35:00,CLOSE,SHORT,94739.6,,5.520545992832145,13225.023768900432,92813.1,-280.6464206939634,1.3801364982080364,SL/TP
2024-11-27 14:35:00,OPEN,SHORT,94739.6,13225.023768900432,5.290009507560173,13219.733759392871,,,,
2024-11-27 19:55:00,CLOSE,SHORT,96670.0,,5.397797954560098,12943.515394449858,94739.6,-269.4711174998133,1.3494494886400248,SL/TP
2024-11-27 19:55:00,OPEN,SHORT,96670.0,12943.515394449858,5.177406157779943,12938.337988292078,,,,
2024-11-29 15:15:00,CLOSE,SHORT,98654.6,,5.28369642632996,12658.27790450667,96670.0,-265.7256713750415,1.3209241065824897,SL/TP
2024-11-29 15:15:00,OPEN,SHORT,98654.6,12658.27790450667,5.063311161802669,12653.214593344868,,,,
2024-12-02 08:15:00,CLOSE,SHORT,95445.6,,4.898613666518872,13048.886356758025,98654.6,411.7437382094895,1.224653416629718,SL/TP
2024-12-02 08:15:00,OPEN,SHORT,95445.6,13048.886356758025,5.21955454270321,13043.66680221532,,,,
2024-12-02 16:05:00,CLOSE,SHORT,97409.6,,5.326958185426072,12767.181740395654,95445.6,-268.5091068071526,1.331739546356518,SL/TP
2024-12-02 16:05:00,OPEN,SHORT,97409.6,12767.181740395654,5.106872696158262,12762.074867699495,,,,
2024-12-03 13:30:00,CLOSE,SHORT,94455.8,,4.952014442249896,13140.51739310618,97409.6,387.14563477091286,1.238003610562474,SL/TP
2024-12-03 13:30:00,OPEN,SHORT,94455.8,13140.51739310618,5.2562069572424726,13135.261186148937,,,,
2024-12-04 01:30:00,CLOSE,SHORT,96456.7,,5.367551570286314,12847.541778478313,94455.8,-278.36153260960236,1.3418878925715785,SL/TP
2024-12-04 01:30:00,OPEN,SHORT,96456.7,12847.541778478313,5.139016711391325,12842.402761766922,,,,
2024-12-04 20:15:00,CLOSE,SHORT,98619.1,,5.254224983462759,12545.241245022777,96456.7,-288.020680178584,1.3135562458656898,SL/TP
2024-12-04 20:15:00,OPEN,SHORT,98619.1,12545.241245022777,5.018096498009111,12540.223148524767,,,,
2024-12-05 02:40:00,CLOSE,SHORT,101793.9,,5.17964180476895,12128.632555641123,98619.1,-403.8632668995982,1.2949104511922374,SL/TP
2024-12-05 02:40:00,OPEN,SHORT,101793.9,12128.632555641123,4.851453022256449,12123.781102618866,,,,
2024-12-05 15:00:00,CLOSE,SHORT,103341.0,,4.925187135702667,11930.845897086616,101793.9,-184.33528361554525,1.2312967839256668,END
